,tag,open,high,low,close,num_ticks,bbands_upper,bbands_middle,bbands_lower,bb_out,bb_out_up,bb_out_down,sl_kurs,vp_kurs,signal,target_direction,trade_nr
0,2014-10-30 16:52:00,9005.8,9008.5,9002.5,9008.5,56,,,,False,False,False,0.0,0.0,,,0
1,2014-10-30 16:51:00,9000.0,9006.3,9000.0,9006.0,61,,,,False,False,False,0.0,0.0,,,0
2,2014-10-30 16:53:00,9008.0,9012.0,9005.5,9010.3,61,,,,False,False,False,0.0,0.0,,,0
3,2014-10-30 16:50:00,8998.0,9003.8,8998.0,9000.8,58,,,,False,False,False,0.0,0.0,,,0
4,2014-10-30 16:54:00,9010.5,9011.5,9007.0,9010.8,47,,,,False,False,False,0.0,0.0,,,0
5,2014-10-30 16:55:00,9011.0,9012.8,9008.0,9012.3,39,,,,False,False,False,0.0,0.0,,,0
6,2014-10-30 16:56:00,9011.8,9023.0,9011.8,9022.3,63,,,,False,False,False,0.0,0.0,,,0
7,2014-10-30 16:57:00,9022.0,9031.3,9022.0,9031.3,78,,,,False,False,False,0.0,0.0,,,0
8,2014-10-30 16:58:00,9030.8,9031.0,9026.8,9028.3,62,,,,False,False,False,0.0,0.0,,,0
9,2014-10-30 16:59:00,9028.8,9042.8,9028.0,9042.3,77,,,,False,False,False,0.0,0.0,,,0
10,2014-10-30 17:00:00,9040.3,9052.0,9040.3,9050.3,92,,,,False,False,False,0.0,0.0,,,0
11,2014-10-30 17:01:00,9049.3,9053.0,9045.5,9051.8,73,,,,False,False,False,0.0,0.0,,,0
12,2014-10-30 17:02:00,9050.3,9052.8,9046.8,9047.5,66,,,,False,False,False,0.0,0.0,,,0
13,2014-10-30 17:03:00,9047.0,9048.0,9041.8,9041.8,71,,,,False,False,False,0.0,0.0,,,0
14,2014-10-30 17:04:00,9041.5,9043.0,9039.5,9041.5,71,,,,False,False,False,0.0,0.0,,,0
15,2014-10-30 17:05:00,9042.0,9042.5,9034.3,9034.5,61,,,,False,False,False,0.0,0.0,,,0
16,2014-10-30 17:06:00,9035.0,9040.8,9034.3,9040.8,54,,,,False,False,False,0.0,0.0,,,0
17,2014-10-30 17:07:00,9041.8,9045.0,9038.3,9038.8,39,,,,False,False,False,0.0,0.0,,,0
18,2014-10-30 17:08:00,9039.0,9043.3,9038.5,9042.8,42,,,,False,False,False,0.0,0.0,,,0
19,2014-10-30 17:09:00,9043.3,9054.0,9043.3,9054.0,59,9064.245673444551,9030.835,8997.424326555447,False,False,False,0.0,0.0,,,0
20,2014-10-30 17:10:00,9056.8,9067.5,9054.0,9066.5,84,9068.9097224588,9033.734999999999,8998.560277541197,False,False,False,0.0,0.0,,,0
21,2014-10-30 17:11:00,9065.3,9066.8,9062.0,9062.8,74,9071.50503721751,9036.574999999999,9001.644962782488,False,False,False,0.0,0.0,,,0
22,2014-10-30 17:12:00,9062.5,9065.5,9061.8,9065.3,49,9074.207767952166,9039.324999999999,9004.442232047832,False,False,False,0.0,0.0,,,0
23,2014-10-30 17:13:00,9065.0,9072.0,9065.0,9068.8,66,9075.089911556675,9042.724999999999,9010.360088443322,False,False,False,0.0,0.0,,,0
